User-agent: *
Allow: /

# Sitemap
Sitemap: https://taskforce.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_nuxt/
Disallow: /dist/

# Allow important pages
Allow: /dashboard
Allow: /projects
Allow: /tasks

# Block specific file types
Disallow: *.json
Disallow: *.xml
Disallow: *.txt

# Allow search engines to index images
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.webp
Allow: /*.svg

# Allow CSS and JS files
Allow: /*.css
Allow: /*.js
